,index,image_path,sign_shape,isVal,labels_num
0,282,./trafficsigns_dataset\hex\stop\00375_00000.png,hex,0,0
1,283,./trafficsigns_dataset\hex\stop\00375_00001.png,hex,0,0
2,284,./trafficsigns_dataset\hex\stop\00375_00002.png,hex,0,0
3,285,./trafficsigns_dataset\hex\stop\00478_00000.png,hex,0,0
4,286,./trafficsigns_dataset\hex\stop\00478_00001.png,hex,0,0
5,287,./trafficsigns_dataset\hex\stop\00478_00002.png,hex,0,0
6,288,./trafficsigns_dataset\hex\stop\00546_00000.png,hex,0,0
7,289,./trafficsigns_dataset\hex\stop\00546_00001.png,hex,0,0
8,290,./trafficsigns_dataset\hex\stop\00546_00002.png,hex,0,0
9,291,./trafficsigns_dataset\hex\stop\00554_00000.png,hex,0,0
10,292,./trafficsigns_dataset\hex\stop\00554_00001.png,hex,0,0
11,293,./trafficsigns_dataset\hex\stop\00554_00002.png,hex,0,0
12,294,./trafficsigns_dataset\hex\stop\00684_00000.png,hex,0,0
13,295,./trafficsigns_dataset\hex\stop\00684_00001.png,hex,0,0
14,296,./trafficsigns_dataset\hex\stop\00684_00002.png,hex,0,0
15,297,./trafficsigns_dataset\hex\stop\00685_00000.png,hex,0,0
16,298,./trafficsigns_dataset\hex\stop\00685_00001.png,hex,0,0
17,299,./trafficsigns_dataset\hex\stop\00685_00002.png,hex,0,0
18,300,./trafficsigns_dataset\hex\stop\00715_00000.png,hex,0,0
19,301,./trafficsigns_dataset\hex\stop\00715_00001.png,hex,0,0
20,302,./trafficsigns_dataset\hex\stop\00715_00002.png,hex,0,0
21,303,./trafficsigns_dataset\hex\stop\00715_00003.png,hex,0,0
22,304,./trafficsigns_dataset\hex\stop\01162_00000.png,hex,0,0
23,305,./trafficsigns_dataset\hex\stop\01162_00001.png,hex,0,0
24,306,./trafficsigns_dataset\hex\stop\01162_00002.png,hex,0,0
25,307,./trafficsigns_dataset\hex\stop\01258_00000.png,hex,0,0
26,308,./trafficsigns_dataset\hex\stop\01258_00001.png,hex,0,0
27,309,./trafficsigns_dataset\hex\stop\01258_00002.png,hex,0,0
28,310,./trafficsigns_dataset\hex\stop\01811_00000.png,hex,0,0
29,311,./trafficsigns_dataset\hex\stop\01811_00001.png,hex,0,0
30,312,./trafficsigns_dataset\hex\stop\01811_00002.png,hex,0,0
31,313,./trafficsigns_dataset\hex\stop\01832_00000.png,hex,0,0
32,314,./trafficsigns_dataset\hex\stop\01832_00001.png,hex,0,0
33,315,./trafficsigns_dataset\hex\stop\01832_00002.png,hex,0,0
34,316,./trafficsigns_dataset\hex\stop\01868_00000.png,hex,0,0
35,317,./trafficsigns_dataset\hex\stop\01868_00001.png,hex,0,0
36,318,./trafficsigns_dataset\hex\stop\01868_00002.png,hex,0,0
37,319,./trafficsigns_dataset\hex\stop\01920_00000.png,hex,0,0
38,320,./trafficsigns_dataset\hex\stop\01920_00001.png,hex,0,0
39,321,./trafficsigns_dataset\hex\stop\01920_00002.png,hex,0,0
40,322,./trafficsigns_dataset\hex\stop\01951_00000.png,hex,0,0
41,323,./trafficsigns_dataset\hex\stop\01951_00001.png,hex,0,0
42,324,./trafficsigns_dataset\hex\stop\01951_00002.png,hex,0,0
43,2085,./trafficsigns_dataset\square\continue\00093_00000.png,square,0,3
44,2086,./trafficsigns_dataset\square\continue\00093_00001.png,square,0,3
